7,	30	0.7,	-0.6,	-0.2	98	-1	2	-1	4	1
;elbows
12,	15	0.5,	-0.5,	-0.6	45	-1	1	-1	3	1
12,	15	0.1,	0,	0.9	45	-1	1	-1	4	1
12,	15	0.8,	-0.4,	0.3	45	-1	1	-1	2	1
12,	15	0.9,	0.3,	0	45	-1	1	-1	3	1
12,	15	-0.8,	0.2,	0.4	45	-1	1	-1	4	1
12,	15	-0.3,	0.1,	-0.9	45	-1	1	-1	2	1
12,	30	0.5,	-0.5,	-0.6	98	-1	1	-1	3	1
12,	30	0.1,	0,	0.9	98	-1	1	-1	4	1
12,	30	0.8,	-0.4,	0.3	98	-1	1	-1	2	1
12,	30	0.9,	0.3,	0	98	-1	1	-1	3	1
12,	30	-0.8,	0.2,	0.4	98	-1	1	-1	4	1
12,	30	-0.3,	0.1,	-0.9	98	-1	1	-1	2	1
13,	15	-0.5,	-0.5,	-0.6	45	-1	2	-1	4	1
13,	35	-0.1,	0,	0.9	45	-1	1	-1	2	1
13,	15	-0.8,	0.4,	0	45	-1	1	-1	3	1
13,	15	-0.8,	-0.5,	0.1	45	-1	1	-1	4	1
13,	15	0.5,	0.2,	-0.8	45	-1	1	-1	2	1
13,	15	0.8,	0.2,	0.4	45	-1	1	-1	3	1
13,	30	-0.5,	-0.5,	-0.6	98	-1	2	-1	4	1
13,	30	-0.1,	0,	0.9	98	-1	1	-1	2	1
13,	30	-0.8,	0.4,	0	98	-1	1	-1	3	1
13,	30	-0.8,	-0.5,	0.1	98	-1	1	-1	4	1
13,	30	0.5,	0.2,	-0.8	98	-1	1	-1	2	1
13,	30	0.8,	0.2,	0.4	98	-1	1	-1	3	1
;fingers
18,	40	-0.4,	-0.4,	-0.8	45	-1	1	-1	2	1
18,	55	-0.4,	-0.4,	-0.8	98	-1	1	-1	2	1
20,	40	-0.4,	-0.4,	-0.8	45	-1	1	-1	2	1
20,	55	-0.4,	-0.4,	-0.8	98	-1	1	-1	2	1
;head
24	20	-0.1	-0.9	-0.3	49	-1	1	-1	2	1
24	35	-0.1	-0.9	-0.3	99	-1	1	-1	2	1
;hips
25,	15	0.7,	-0.6,	-0.2	45	-1	2	-1	4	1
25,	15	0.8,	-0.4,	0.1	45	-1	1	-1	2	1
25,	15	0.1,	0.1,	0.9	45	-1	1	-1	3	1
25,	15	0.8,	0.4,	-0.4	45	-1	1	-1	2	1
25,	15	0.6,	0.3,	0.6	45	-1	2	-1	3	1
25,	30	0.7,	-0.6,	-0.2	98	-1	2	-1	4	1
25,	30	0.8,	-0.4,	0.1	98	-1	1	-1	2	1
25,	30	0.1,	0.1,	0.9	98	-1	1	-1	3	1
25,	30	0.8,	0.4,	-0.4	98	-1	1	-1	2	1
25,	30	0.6,	0.3,	0.6	98	-1	2	-1	3	1
26,	15	-0.5,	-0.7,	-0.2	45	-1	2	-1	2	1
26,	15	-0.9,	-0.1,	0.2	45	-1	1	-1	4	1
26,	15	-0.1,	0.1,	0.9	45	-1	1	-1	3	1
26,	15	-0.8,	0.4,	-0.4	45	-1	1	-1	2	1
26,	15	-0.6,	0.3,	0.6	45	-1	2	-1	3	1
26,	30	-0.5,	-0.7,	-0.2	98	-1	2	-1	2	1
26,	30	-0.9,	-0.1,	0.2	98	-1	1	-1	4	1
26,	30	-0.1,	0.1,	0.9	98	-1	1	-1	3	1
26,	30	-0.8,	0.4,	-0.4	98	-1	1	-1	2	1
26,	30	-0.6,	0.3,	0.6	98	-1	2	-1	3	1
;knees
32,	15	0.5,	-0.5,	-0.6	45	-1	1	-1	3	1
32,	15	0.1,	0,	0.9	45	-1	1	-1	4	1
32,	15	0.8,	-0.4,	0.3	45	-1	1	-1	2	1
32,	15	0.9,	0.3,	0	45	-1	1	-1	3	1
32,	15	-0.8,	0.2,	0.4	45	-1	1	-1	4	1
32,	15	-0.3,	0.1,	-0.9	45	-1	1	-1	2	1
32,	30	0.5,	-0.5,	-0.6	98	-1	1	-1	3	1
32,	30	0.1,	0,	0.9	98	-1	1	-1	4	1
32,	30	0.8,	-0.4,	0.3	98	-1	1	-1	2	1
32,	30	0.9,	0.3,	0	98	-1	1	-1	3	1
32,	30	-0.8,	0.2,	0.4	98	-1	1	-1	4	1
32,	30	-0.3,	0.1,	-0.9	98	-1	1	-1	2	1
33,	15	-0.5,	-0.5,	-0.6	45	-1	2	-1	4	1
33,	15	-0.1,	0,	0.9	45	-1	1	-1	2	1
33,	15	-0.8,	0.4,	0	45	-1	1	-1	3	1
33,	15	-0.8,	-0.5,	0.1	45	-1	1	-1	4	1
33,	15	0.5,	0.2,	-0.8	45	-1	1	-1	2	1
33,	15	0.8,	0.2,	0.4	45	-1	1	-1	3	1
33,	30	-0.5,	-0.5,	-0.6	98	-1	2	-1	4	1
33,	30	-0.1,	0,	0.9	98	-1	1	-1	2	1
33,	30	-0.8,	0.4,	0	98	-1	1	-1	3	1
33,	30	-0.8,	-0.5,	0.1	98	-1	1	-1	4	1
33,	30	0.5,	0.2,	-0.8	98	-1	1	-1	2	1
33,	30	0.8,	0.2,	0.4	98	-1	1	-1	3	1
;knuckles
34,	15	0.5,	-0.5,	0.6	45	-1	1	-1	2	1
34,	15	-0.3,	-0.5,	-0.6	45	-1	1	-1	3	1
34,	30	0.5,	-0.5,	0.6	98	-1	1	-1	2	1
34,	30	-0.3,	-0.5,	-0.6	98	-1	1	-1	3	1
35,	15	-0.5,	0.5,	0.6	45	-1	1	-1	2	1
35,	15	0.3,	-0.5,	-0.6	45	-1	1	-1	3	1
35,	30	-0.5,	0.5,	0.6	98	-1	1	-1	2	1
35,	30	0.3,	-0.5,	-0.6	98	-1	1	-1	3	1
;shoulders
38,	15	0.7,	-0.6,	-0.2	45	-1	2	-1	4	1
38,	15	0.8,	-0.4,	0.1	45	-1	1	-1	2	1
38,	15	0.1,	0.1,	0.9	45	-1	1	-1	3	1
38,	15	0.8,	0.4,	-0.4	45	-1	1	-1	2	1
38,	15	0.6,	0.3,	0.6	45	-1	2	-1	3	1
38,	30	0.7,	-0.6,	-0.2	98	-1	2	-1	4	1
38,	30	0.8,	-0.4,	0.1	98	-1	1	-1	2	1
38,	30	0.1,	0.1,	0.9	98	-1	1	-1	3	1
38,	30	0.8,	0.4,	-0.4	98	-1	1	-1	2	1
38,	30	0.6,	0.3,	0.6	98	-1	2	-1	3	1
39,	15	-0.5,	-0.7,	-0.2	45	-1	2	-1	2	1
39,	15	-0.9,	-0.1,	0.2	45	-1	1	-1	4	1
39,	15	-0.1,	0.1,	0.9	45	-1	1	-1	3	1
39,	15	-0.8,	0.4,	-0.4	45	-1	1	-1	2	1
39,	15	-0.6,	0.3,	0.6	45	-1	2	-1	3	1
39,	30	-0.5,	-0.7,	-0.2	98	-1	2	-1	2	1
39,	30	-0.9,	-0.1,	0.2	98	-1	1	-1	4	1
39,	30	-0.1,	0.1,	0.9	98	-1	1	-1	3	1
39,	30	-0.8,	0.4,	-0.4	98	-1	1	-1	2	1
39,	30	-0.6,	0.3,	0.6	98	-1	2	-1	3	1
;soles
41,	15	0.5,	-0.5,	0.6	45	-1	1	-1	2	1
41,	15	-0.3,	-0.5,	-0.6	45	-1	1	-1	3	1
41,	30	0.5,	-0.5,	0.6	98	-1	1	-1	2	1
41,	30	-0.3,	-0.5,	-0.6	45	-1	1	-1	3	1
42,	15	-0.5,	0.5,	0.6	45	-1	1	-1	2	1
42,	15	0.3,	-0.5,	-0.6	45	-1	1	-1	3	1
42,	30	-0.5,	0.5,	0.6	98	-1	1	-1	2	1
42,	30	0.3,	-0.5,	-0.6	98	-1	1	-1	3	1
;tail
43,	15	-0.3,	-0.5,	-0.6	45	-1	1	-1	3	1
43,	30	-0.3,	-0.5,	-0.6	45	-1	1	-1	3	1
44,	15	0.5,	-0.5,	0.6	45	-1	1	-1	2	1
44,	30	0.5,	-0.5,	0.6	98	-1	1	-1	2	1
45,	15	-0.3,	-0.5,	-0.6	45	-1	1	-1	3	1
45,	30	-0.3,	-0.5,	-0.6	45	-1	1	-1	3	1
46,	15	0.5,	-0.5,	0.6	45	-1	1	-1	2	1
46,	30	0.5,	-0.5,	0.6	98	-1	1	-1	2	1
47,	15	-0.3,	-0.5,	-0.6	45	-1	1	-1	3	1
47,	30	-0.3,	-0.5,	-0.6	45	-1	1	-1	3	1
48,	15	0.5,	-0.5,	0.6	45	-1	1	-1	2	1
48,	30	0.5,	-0.5,	0.6	98	-1	1	-1	2	1
;toes
50,	40	-0.4,	-0.4,	-0.8	45	-1	1	-1	2	1
50,	55	-0.4,	-0.4,	-0.8	98	-1	1	-1	2	1
52,	40	-0.4,	-0.4,	-0.8	45	-1	1	-1	2	1
52,	55	-0.4,	-0.4,	-0.8	98	-1	1	-1	2	1
;wrists
63,	15	0.9,	-0.4,	-0.1	45	-1	1	-1	4	1
63,	30	0.9,	-0.4,	-0.1	98	-1	1	-1	4	1
64,	15	-0.9,	-0.4,	-0.1	45	-1	1	-1	4	1
64,	30	-0.9,	-0.4,	-0.1	98	-1	1	-1	4	1




