16,	15	0.5,	-0.5,	-0.6	49	-1	1	-1	3	1
16,	15	0.1,	0,	0.9	49	-1	1	-1	4	1
16,	15	0.8,	-0.4,	0.3	49	-1	1	-1	2	1
16,	15	0.9,	0.3,	0	49	-1	1	-1	3	1
16,	15	-0.8,	0.2,	0.4	49	-1	1	-1	4	1
16,	15	-0.3,	0.1,	-0.9	49	-1	1	-1	2	1
16,	30	0.5,	-0.5,	-0.6	99	-1	1	-1	3	1
16,	30	0.1,	0,	0.9	99	-1	1	-1	4	1
16,	30	0.8,	-0.4,	0.3	99	-1	1	-1	2	1
16,	30	0.9,	0.3,	0	99	-1	1	-1	3	1
16,	30	-0.8,	0.2,	0.4	99	-1	1	-1	4	1
16,	30	-0.3,	0.1,	-0.9	99	-1	1	-1	2	1
40,	15	-0.5,	-0.5,	-0.6	49	-1	2	-1	4	1
40,	15	-0.1,	0,	0.9	49	-1	1	-1	2	1
40,	15	-0.8,	0.4,	0	49	-1	1	-1	3	1
40,	15	-0.8,	-0.5,	0.1	49	-1	1	-1	4	1
40,	15	0.5,	0.2,	-0.8	49	-1	1	-1	2	1
40,	15	0.8,	0.2,	0.4	49	-1	1	-1	3	1
40,	30	-0.5,	-0.5,	-0.6	99	-1	2	-1	4	1
40,	30	-0.1,	0,	0.9	99	-1	1	-1	2	1
40,	30	-0.8,	0.4,	0	99	-1	1	-1	3	1
40,	30	-0.8,	-0.5,	0.1	99	-1	1	-1	4	1
40,	30	0.5,	0.2,	-0.8	99	-1	1	-1	2	1
40,	30	0.8,	0.2,	0.4	99	-1	1	-1	3	1
;shoulders
18,	15	0.7,	-0.6,	-0.2	49	-1	2	-1	4	1
18,	15	0.8,	-0.4,	0.1	49	-1	1	-1	2	1
18,	15	0.1,	0.1,	0.9	49	-1	1	-1	3	1
18,	15	0.8,	0.4,	-0.4	49	-1	1	-1	2	1
18,	15	0.6,	0.3,	0.6	49	-1	2	-1	3	1
18,	30	0.7,	-0.6,	-0.2	99	-1	2	-1	4	1
18,	30	0.8,	-0.4,	0.1	99	-1	1	-1	2	1
18,	30	0.1,	0.1,	0.9	99	-1	1	-1	3	1
18,	30	0.8,	0.4,	-0.4	99	-1	1	-1	2	1
18,	30	0.6,	0.3,	0.6	99	-1	2	-1	3	1
42,	15	-0.5,	-0.7,	-0.2	49	-1	2	-1	2	1
42,	15	-0.9,	-0.1,	0.2	49	-1	1	-1	4	1
42,	15	-0.1,	0.1,	0.9	49	-1	1	-1	3	1
42,	15	-0.8,	0.4,	-0.4	49	-1	1	-1	2	1
42,	15	-0.6,	0.3,	0.6	49	-1	2	-1	3	1
42,	30	-0.5,	-0.7,	-0.2	99	-1	2	-1	2	1
42,	30	-0.9,	-0.1,	0.2	99	-1	1	-1	4	1
42,	30	-0.1,	0.1,	0.9	99	-1	1	-1	3	1
42,	30	-0.8,	0.4,	-0.4	99	-1	1	-1	2	1
42,	30	-0.6,	0.3,	0.6	99	-1	2	-1	3	1
;hips
19,	15	0.7,	-0.6,	-0.2	49	-1	2	-1	4	1
19,	15	0.8,	-0.4,	0.1	49	-1	1	-1	2	1
19,	15	0.1,	0.1,	0.9	49	-1	1	-1	3	1
19,	15	0.8,	0.4,	-0.4	49	-1	1	-1	2	1
19,	15	0.6,	0.3,	0.6	49	-1	2	-1	3	1
19,	30	0.7,	-0.6,	-0.2	99	-1	2	-1	4	1
19,	30	0.8,	-0.4,	0.1	99	-1	1	-1	2	1
19,	30	0.1,	0.1,	0.9	99	-1	1	-1	3	1
19,	30	0.8,	0.4,	-0.4	99	-1	1	-1	2	1
19,	30	0.6,	0.3,	0.6	99	-1	2	-1	3	1
43,	15	-0.5,	-0.7,	-0.2	49	-1	2	-1	2	1
43,	15	-0.9,	-0.1,	0.2	49	-1	1	-1	4	1
43,	15	-0.1,	0.1,	0.9	49	-1	1	-1	3	1
43,	15	-0.8,	0.4,	-0.4	49	-1	1	-1	2	1
43,	15	-0.6,	0.3,	0.6	49	-1	2	-1	3	1
43,	30	-0.5,	-0.7,	-0.2	99	-1	2	-1	2	1
43,	30	-0.9,	-0.1,	0.2	99	-1	1	-1	4	1
43,	30	-0.1,	0.1,	0.9	99	-1	1	-1	3	1
43,	30	-0.8,	0.4,	-0.4	99	-1	1	-1	2	1
43,	30	-0.6,	0.3,	0.6	99	-1	2	-1	3	1
;wrists
23,	15	0.9,	-0.4,	-0.1	49	-1	1	-1	4	1
23,	30	0.9,	-0.4,	-0.1	99	-1	1	-1	4	1
47,	15	-0.9,	-0.4,	-0.1	49	-1	1	-1	4	1
47,	30	-0.9,	-0.4,	-0.1	99	-1	1	-1	4	1
;belly
48,	20	0.1,	-0.7,	0.6	49	-1	2	-1	4	1
48,	20	0.4,	0.8,	0.2	49	-1	2	-1	2	1
48,	20	0.9,	-0.1,	0	49	-1	4	-1	4	1
48,	20	-0.5,	-0.7,	-0.2	49	-1	2	-1	3	1
48,	20	0.4,	-0.8,	-0.1	49	-1	2	-1	2	1
48,	20	0.6,	0.2,	0.6	49	-1	2	-1	3	1
48,	20	0.8,	-0.3,	0.2	49	-1	1	-1	3	1
48,	20	-0.8,	-0.3,	0.2	49	-1	1	-1	2	1
48,	20	-0.1,	-0.7,	0.6	49	-1	2	-1	4	1
48,	20	-0.4,	0.8,	0.2	49	-1	2	-1	2	1
48,	20	-0.9,	-0.1,	0	49	-1	1	-1	4	1
48,	35	0.1,	-0.7,	0.6	99	-1	2	-1	4	1
48,	35	0.4,	0.8,	0.2	99	-1	2	-1	2	1
48,	35	0.9,	-0.1,	0	99	-1	4	-1	4	1
48,	35	-0.5,	-0.7,	-0.2	99	-1	2	-1	3	1
48,	35	0.4,	-0.8,	-0.1	99	-1	2	-1	2	1
48,	35	0.6,	0.2,	0.6	99	-1	2	-1	3	1
48,	35	0.8,	-0.3,	0.2	99	-1	1	-1	3	1
48,	35	-0.8,	-0.3,	0.2	99	-1	1	-1	2	1
48,	35	-0.1,	-0.7,	0.6	99	-1	2	-1	4	1
48,	35	-0.4,	0.8,	0.2	99	-1	2	-1	2	1
48,	35	-0.9,	-0.1,	0	99	-1	1	-1	4	1
;butt
49,	20	0.1,	-0.7,	0.7	49	-1	3	-1	3	1
49,	20	-0.1,	-0.7,	0.7	49	-1	2	-1	2	1
49,	20	0.1,	0.6,	0.7	49	-1	1	-1	3	1
49,	35	0.1,	-0.7,	0.7	99	-1	3	-1	3	1
49,	35	-0.1,	-0.7,	0.7	99	-1	2	-1	2	1
49,	35	0.1,	0.6,	0.7	99	-1	1	-1	3	1
;chest
50,	20	-0.5,	-0.6,	0.4	49	-1	2	-1	4	1
50,	20	0.4,	-0.7,	0.5	49	-1	2	-1	4	1
50,	35	-0.5,	-0.6,	0.4	99	-1	2	-1	4	1
50,	35	0.4,	-0.7,	0.5	99	-1	2	-1	4	1
50,	15	-0.1,	0.7,	-0.6	49	-1	4	-1	4	1
50,	30	-0.1,	0.7,	-0.6	99	-1	4	-1	4	1
;head
52,	20	-0.1,	-0.9,	-0.3	49	-1	1	-1	2	1
52,	35	-0.1,	-0.9,	-0.3	99	-1	1	-1	2	1
;neck
54,	20	-0.5,	-0.6,	0.4	45	-1	2	-1	4	1
54,	35	-0.5,	-0.6,	0.4	98	-1	2	-1	4	1
;tail
57,	15	-0.3,	-0.5,	-0.6	45	-1	1	-1	3	1
57,	30	-0.3,	-0.5,	-0.6	45	-1	1	-1	3	1
58,	15	0.5,	-0.5,	0.6	45	-1	1	-1	2	1
58,	30	0.5,	-0.5,	0.6	98	-1	1	-1	2	1
59,	15	-0.3,	-0.5,	-0.6	45	-1	1	-1	3	1
59,	30	-0.3,	-0.5,	-0.6	45	-1	1	-1	3	1
60,	15	0.5,	-0.5,	0.6	45	-1	1	-1	2	1
60,	30	0.5,	-0.5,	0.6	98	-1	1	-1	2	1
61,	15	-0.3,	-0.5,	-0.6	45	-1	1	-1	3	1
61,	30	-0.3,	-0.5,	-0.6	45	-1	1	-1	3	1
62,	15	0.5,	-0.5,	0.6	45	-1	1	-1	2	1
62,	30	0.5,	-0.5,	0.6	98	-1	1	-1	2	1
;fingers
9,	40	-0.4,	-0.4,	-0.8	45	-1	1	-1	2	1
9,	55	-0.4,	-0.4,	-0.8	98	-1	1	-1	2	1
35,	40	-0.4,	-0.4,	-0.8	45	-1	1	-1	2	1
35,	55	-0.4,	-0.4,	-0.8	98	-1	1	-1	2	1
;toes
21,	40	-0.4,	-0.4,	-0.8	45	-1	1	-1	2	1
21,	55	-0.4,	-0.4,	-0.8	98	-1	1	-1	2	1
46,	40	-0.4,	-0.4,	-0.8	45	-1	1	-1	2	1
46,	55	-0.4,	-0.4,	-0.8	98	-1	1	-1	2	1
